l,i,j,lc_value
163,4,6,0
163,4,7,0
163,4,8,1
163,4,9,0
163,4,10,0
163,4,11,0
163,4,12,0
163,4,13,0
163,5,0,0
163,5,1,0
163,5,2,0
163,5,3,0
163,5,4,0
163,5,5,0
163,5,6,0
163,5,7,0
163,5,8,0
163,5,9,0
163,5,10,0
163,5,11,0
163,5,12,0
163,5,13,0
163,6,0,0
163,6,1,0
163,6,2,0
163,6,3,0
163,6,4,0
163,6,5,0
163,6,6,0
163,6,7,0
163,6,8,0
163,6,9,0
163,6,10,0
163,6,11,0
163,6,12,0
163,6,13,0
163,7,0,0
163,7,1,0
163,7,2,0
163,7,3,0
163,7,4,0
163,7,5,0
163,7,6,0
163,7,7,0
163,7,8,0
163,7,9,0
163,7,10,0
163,7,11,0
163,7,12,0
163,7,13,0
163,8,0,0
163,8,1,0
163,8,2,0
163,8,3,0
163,8,4,0
163,8,5,0
163,8,6,0
163,8,7,0
163,8,8,1
163,8,9,0
163,8,10,0
163,8,11,0
163,8,12,0
163,8,13,0
163,9,0,0
163,9,1,0
163,9,2,0
163,9,3,0
163,9,4,0
163,9,5,0
163,9,6,0
163,9,7,0
163,9,8,0
163,9,9,0
163,9,10,0
163,9,11,0
163,9,12,0
163,9,13,0
163,10,0,0
163,10,1,0
163,10,2,0
163,10,3,0
163,10,4,0
163,10,5,0
163,10,6,0
163,10,7,0
163,10,8,0
163,10,9,0
163,10,10,0
163,10,11,0
163,10,12,0
163,10,13,0
163,11,0,0
163,11,1,0
163,11,2,0
163,11,3,0
163,11,4,0
163,11,5,0
163,11,6,0
163,11,7,0
163,11,8,0
163,11,9,0
163,11,10,0
163,11,11,0
163,11,12,0
163,11,13,0
163,12,0,0
163,12,1,0
163,12,2,0
163,12,3,0
163,12,4,0
163,12,5,0
163,12,6,0
163,12,7,0
163,12,8,0
163,12,9,0
163,12,10,0
163,12,11,0
163,12,12,0
163,12,13,0
163,13,0,0
163,13,1,0
163,13,2,0
163,13,3,0
163,13,4,0
163,13,5,0
163,13,6,0
163,13,7,0
163,13,8,0
163,13,9,0
163,13,10,0
163,13,11,1
163,13,12,0
163,13,13,0
163,14,0,0
163,14,1,0
163,14,2,0
163,14,3,0
163,14,4,0
163,14,5,0
163,14,6,0
163,14,7,0
163,14,8,0
163,14,9,0
163,14,10,0
163,14,11,0
163,14,12,0
163,14,13,0
163,15,0,0
163,15,1,0
163,15,2,0
163,15,3,0
163,15,4,0
163,15,5,0
163,15,6,0
163,15,7,0
163,15,8,0
163,15,9,0
163,15,10,0
163,15,11,0
163,15,12,0
163,15,13,0
163,16,0,0
163,16,1,0
163,16,2,0
163,16,3,0
163,16,4,0
163,16,5,0
163,16,6,0
163,16,7,0
163,16,8,0
163,16,9,0
163,16,10,0
163,16,11,0
163,16,12,0
163,16,13,0
163,17,0,0
163,17,1,0
163,17,2,0
163,17,3,0
163,17,4,0
163,17,5,0
163,17,6,0
163,17,7,0
163,17,8,0
163,17,9,0
163,17,10,0
163,17,11,0
163,17,12,0
163,17,13,0
163,18,0,0
163,18,1,0
163,18,2,0
163,18,3,0
163,18,4,0
163,18,5,0
163,18,6,0
163,18,7,0
163,18,8,0
163,18,9,0
163,18,10,0
163,18,11,0
163,18,12,0
163,18,13,0
163,19,0,0
163,19,1,0
163,19,2,0
163,19,3,0
163,19,4,0
163,19,5,0
163,19,6,0
163,19,7,0
163,19,8,0
163,19,9,0
163,19,10,0
163,19,11,0
163,19,12,0
163,19,13,0
163,20,0,0
163,20,1,0
163,20,2,0
163,20,3,0
163,20,4,0
163,20,5,0
163,20,6,0
163,20,7,0
163,20,8,0
163,20,9,0
163,20,10,0
163,20,11,0
163,20,12,0
163,20,13,0
163,21,0,0
163,21,1,0
163,21,2,0
163,21,3,0
163,21,4,0
163,21,5,0
163,21,6,0
163,21,7,0
163,21,8,0
163,21,9,0
163,21,10,0
163,21,11,0
163,21,12,0
163,21,13,0
163,22,0,0
163,22,1,0
163,22,2,0
163,22,3,0
163,22,4,0
163,22,5,0
163,22,6,0
163,22,7,0
163,22,8,0
163,22,9,0
163,22,10,0
163,22,11,0
163,22,12,0
163,22,13,0
163,23,0,0
163,23,1,0
163,23,2,0
163,23,3,0
163,23,4,0
163,23,5,0
163,23,6,0
163,23,7,0
163,23,8,0
163,23,9,0
163,23,10,0
163,23,11,0
163,23,12,0
163,23,13,0
164,0,0,0
164,0,1,0
164,0,2,0
164,0,3,0
164,0,4,0
164,0,5,0
164,0,6,0
164,0,7,0
164,0,8,0
164,0,9,0
164,0,10,0
164,0,11,0
164,0,12,0
164,0,13,0
164,1,0,0
164,1,1,0
164,1,2,0
164,1,3,0
164,1,4,0
164,1,5,0
164,1,6,0
164,1,7,0
164,1,8,0
164,1,9,0
164,1,10,0
164,1,11,0
164,1,12,0
164,1,13,0
164,2,0,0
164,2,1,0
164,2,2,0
164,2,3,0
164,2,4,0
164,2,5,0
164,2,6,0
164,2,7,0
164,2,8,0
164,2,9,0
164,2,10,0
164,2,11,0
164,2,12,0
164,2,13,0
164,3,0,0
164,3,1,0
164,3,2,0
164,3,3,0
164,3,4,0
164,3,5,0
164,3,6,0
164,3,7,0
164,3,8,0
164,3,9,0
164,3,10,0
164,3,11,0
164,3,12,0
164,3,13,0
164,4,0,0
164,4,1,0
164,4,2,0
164,4,3,0
164,4,4,0
164,4,5,0
164,4,6,0
164,4,7,0
164,4,8,0
164,4,9,0
164,4,10,0
164,4,11,0
164,4,12,0
164,4,13,0
164,5,0,0
164,5,1,0
164,5,2,0
164,5,3,0
164,5,4,0
164,5,5,0
164,5,6,0
164,5,7,0
164,5,8,0
164,5,9,0
164,5,10,0
164,5,11,0
164,5,12,0
164,5,13,0
164,6,0,0
164,6,1,0
164,6,2,0
164,6,3,0
164,6,4,0
164,6,5,0
164,6,6,0
164,6,7,0
164,6,8,0
164,6,9,0
164,6,10,0
164,6,11,0
164,6,12,0
164,6,13,0
164,7,0,0
164,7,1,0
164,7,2,0
164,7,3,0
164,7,4,0
164,7,5,0
164,7,6,0
164,7,7,0
164,7,8,0
164,7,9,0
164,7,10,0
164,7,11,0
164,7,12,0
164,7,13,0
164,8,0,0
164,8,1,0
164,8,2,0
164,8,3,0
164,8,4,0
164,8,5,0
164,8,6,0
164,8,7,0
164,8,8,0
164,8,9,0
164,8,10,0
164,8,11,0
164,8,12,0
164,8,13,0
164,9,0,0
164,9,1,0
164,9,2,0
164,9,3,0
164,9,4,0
164,9,5,0
164,9,6,0
164,9,7,0
164,9,8,0
164,9,9,0
164,9,10,0
164,9,11,0
164,9,12,0
164,9,13,0
164,10,0,0
164,10,1,0
164,10,2,0
164,10,3,0
164,10,4,0
164,10,5,0
164,10,6,0
164,10,7,0
164,10,8,1
164,10,9,0
164,10,10,0
164,10,11,0
164,10,12,0
164,10,13,0
164,11,0,0
164,11,1,0
164,11,2,0
164,11,3,0
164,11,4,0
164,11,5,0
164,11,6,0
164,11,7,0
164,11,8,0
164,11,9,0
164,11,10,0
164,11,11,0
164,11,12,0
164,11,13,0
164,12,0,0
164,12,1,0
164,12,2,0
164,12,3,0
164,12,4,0
164,12,5,0
164,12,6,0
164,12,7,0
164,12,8,0
164,12,9,0
164,12,10,0
164,12,11,0
164,12,12,0
164,12,13,0
164,13,0,0
164,13,1,0
164,13,2,0
164,13,3,0
164,13,4,0
164,13,5,0
164,13,6,0
164,13,7,0
164,13,8,0
164,13,9,0
164,13,10,0
164,13,11,0
164,13,12,0
164,13,13,0
164,14,0,0
164,14,1,0
164,14,2,0
164,14,3,0
164,14,4,0
164,14,5,0
164,14,6,0
164,14,7,0
164,14,8,0
164,14,9,0
164,14,10,0
164,14,11,0
164,14,12,0
164,14,13,0
164,15,0,0
164,15,1,0
164,15,2,0
164,15,3,0
164,15,4,0
164,15,5,0
164,15,6,0
164,15,7,0
164,15,8,0
164,15,9,0
164,15,10,0
164,15,11,0
164,15,12,0
164,15,13,0
164,16,0,0
164,16,1,0
164,16,2,0
164,16,3,0
164,16,4,0
164,16,5,0
164,16,6,0
164,16,7,0
164,16,8,0
164,16,9,0
164,16,10,0
164,16,11,0
164,16,12,0
164,16,13,0
164,17,0,0
164,17,1,0
164,17,2,0
164,17,3,0
164,17,4,0
164,17,5,0
164,17,6,0
164,17,7,0
164,17,8,0
164,17,9,0
164,17,10,0
164,17,11,0
164,17,12,0
164,17,13,0
164,18,0,0
164,18,1,0
164,18,2,0
164,18,3,0
164,18,4,0
164,18,5,0
164,18,6,0
164,18,7,0
164,18,8,0
164,18,9,0
164,18,10,0
164,18,11,0
164,18,12,0
164,18,13,0
164,19,0,0
164,19,1,0
164,19,2,0
164,19,3,0
164,19,4,0
164,19,5,0
164,19,6,0
164,19,7,0
164,19,8,0
164,19,9,0
164,19,10,0
164,19,11,0
164,19,12,0
164,19,13,0
164,20,0,0
164,20,1,0
164,20,2,0
164,20,3,0
164,20,4,0
164,20,5,0
164,20,6,0
164,20,7,0
164,20,8,0
164,20,9,0
164,20,10,0
164,20,11,0
164,20,12,0
164,20,13,0
164,21,0,0
164,21,1,0
164,21,2,0
164,21,3,0
164,21,4,0
164,21,5,0
164,21,6,0
164,21,7,0
164,21,8,0
164,21,9,0
164,21,10,0
164,21,11,0
164,21,12,0
164,21,13,0
164,22,0,0
164,22,1,0
164,22,2,0
164,22,3,0
164,22,4,0
164,22,5,0
164,22,6,0
164,22,7,0
164,22,8,0
164,22,9,0
164,22,10,0
164,22,11,0
164,22,12,0
164,22,13,0
164,23,0,0
164,23,1,0
164,23,2,0
164,23,3,0
164,23,4,0
164,23,5,0
164,23,6,0
164,23,7,0
164,23,8,0
164,23,9,0
164,23,10,0
164,23,11,0
164,23,12,0
164,23,13,0
165,0,0,0
165,0,1,0
165,0,2,0
165,0,3,0
165,0,4,0
165,0,5,0
165,0,6,0
165,0,7,0
165,0,8,0
165,0,9,0
165,0,10,0
165,0,11,0
165,0,12,0
165,0,13,0
165,1,0,0
165,1,1,0
165,1,2,0
165,1,3,0
165,1,4,0
165,1,5,0
165,1,6,0
165,1,7,0
165,1,8,0
165,1,9,0
165,1,10,0
165,1,11,1
165,1,12,0
165,1,13,0
165,2,0,0
165,2,1,0
165,2,2,0
165,2,3,0
165,2,4,0
165,2,5,0
165,2,6,0
165,2,7,0
165,2,8,0
165,2,9,0
165,2,10,0
165,2,11,0
165,2,12,0
165,2,13,0
165,3,0,0
165,3,1,0
165,3,2,0
165,3,3,0
165,3,4,0
165,3,5,0
165,3,6,0
165,3,7,0
165,3,8,0
165,3,9,0
165,3,10,0
165,3,11,0
165,3,12,0
165,3,13,0
165,4,0,0
165,4,1,0
165,4,2,0
165,4,3,0
165,4,4,0
165,4,5,0
165,4,6,0
165,4,7,0
165,4,8,0
165,4,9,0
165,4,10,0
165,4,11,0
165,4,12,0
165,4,13,0
165,5,0,0
165,5,1,0
165,5,2,0
165,5,3,0
165,5,4,0
165,5,5,0
165,5,6,0
165,5,7,0
165,5,8,0
165,5,9,0
165,5,10,0
165,5,11,0
165,5,12,0
165,5,13,0
165,6,0,0
165,6,1,0
165,6,2,0
165,6,3,0
165,6,4,0
165,6,5,0
165,6,6,0
165,6,7,0
165,6,8,0
165,6,9,0
165,6,10,0
165,6,11,0
165,6,12,0
165,6,13,0
165,7,0,1
165,7,1,0
165,7,2,0
165,7,3,0
165,7,4,0
165,7,5,0
165,7,6,0
165,7,7,0
165,7,8,0
165,7,9,0
165,7,10,0
165,7,11,0
165,7,12,0
165,7,13,0
165,8,0,0
165,8,1,0
165,8,2,0
165,8,3,0
165,8,4,0
165,8,5,0
165,8,6,0
165,8,7,0
165,8,8,0
165,8,9,0
165,8,10,0
165,8,11,0
165,8,12,0
165,8,13,0
165,9,0,0
165,9,1,0
165,9,2,0
165,9,3,0
165,9,4,0
165,9,5,0
165,9,6,0
165,9,7,0
165,9,8,0
165,9,9,0
165,9,10,0
165,9,11,0
165,9,12,0
165,9,13,0
165,10,0,0
165,10,1,0
165,10,2,0
165,10,3,0
165,10,4,0
165,10,5,0
165,10,6,0
165,10,7,0
165,10,8,0
165,10,9,0
165,10,10,0
165,10,11,0
165,10,12,0
165,10,13,0
165,11,0,0
165,11,1,0
165,11,2,0
165,11,3,0
165,11,4,0
165,11,5,0
165,11,6,0
165,11,7,0
165,11,8,0
165,11,9,0
165,11,10,0
165,11,11,0
165,11,12,0
165,11,13,0
165,12,0,0
165,12,1,0
165,12,2,0
165,12,3,0
165,12,4,0
165,12,5,0
165,12,6,0
165,12,7,0
165,12,8,0
165,12,9,0
165,12,10,0
165,12,11,0
165,12,12,0
165,12,13,0
165,13,0,0
165,13,1,0
165,13,2,0
165,13,3,0
165,13,4,0
165,13,5,0
165,13,6,0
165,13,7,0
165,13,8,0
165,13,9,0
165,13,10,0
165,13,11,0
165,13,12,0
165,13,13,0
165,14,0,0
165,14,1,0
165,14,2,0
165,14,3,0
165,14,4,0
165,14,5,0
165,14,6,0
165,14,7,0
165,14,8,0
165,14,9,0
165,14,10,0
165,14,11,0
165,14,12,0
165,14,13,0
165,15,0,0
165,15,1,0
165,15,2,0
165,15,3,0
165,15,4,0
165,15,5,0
165,15,6,0
165,15,7,0
165,15,8,0
165,15,9,0
165,15,10,0
165,15,11,0
165,15,12,0
165,15,13,0
165,16,0,0
165,16,1,0
165,16,2,0
165,16,3,0
165,16,4,0
165,16,5,0
165,16,6,0
165,16,7,0
165,16,8,0
165,16,9,0
165,16,10,0
165,16,11,0
165,16,12,0
165,16,13,0
165,17,0,0
165,17,1,0
165,17,2,0
165,17,3,0
165,17,4,0
165,17,5,0
165,17,6,0
165,17,7,0
165,17,8,0
165,17,9,0
165,17,10,0
165,17,11,0
165,17,12,0
165,17,13,0
165,18,0,0
165,18,1,0
165,18,2,0
165,18,3,0
165,18,4,0
165,18,5,0
165,18,6,0
165,18,7,0
165,18,8,0
165,18,9,0
165,18,10,0
165,18,11,0
165,18,12,0
165,18,13,0
165,19,0,0
165,19,1,0
165,19,2,0
165,19,3,0
165,19,4,0
165,19,5,0
165,19,6,0
165,19,7,0
165,19,8,0
165,19,9,0
165,19,10,0
165,19,11,0
165,19,12,0
165,19,13,0
165,20,0,0
165,20,1,0
165,20,2,0
165,20,3,0
165,20,4,0
165,20,5,0
165,20,6,0
165,20,7,0
165,20,8,0
165,20,9,0
165,20,10,0
165,20,11,0
165,20,12,0
165,20,13,0
165,21,0,0
165,21,1,0
165,21,2,0
165,21,3,0
165,21,4,0
165,21,5,0
165,21,6,0
165,21,7,0
165,21,8,0
165,21,9,0
165,21,10,0
165,21,11,0
165,21,12,0
165,21,13,0
165,22,0,0
165,22,1,0
165,22,2,0
165,22,3,0
165,22,4,0
165,22,5,0
165,22,6,0
165,22,7,0
165,22,8,0
165,22,9,0
165,22,10,0
165,22,11,0
165,22,12,0
165,22,13,0
165,23,0,0
165,23,1,0
165,23,2,0
165,23,3,0
165,23,4,0
165,23,5,0
165,23,6,0
165,23,7,0
165,23,8,0
165,23,9,0
165,23,10,0
165,23,11,0
165,23,12,0
165,23,13,0
166,0,0,0
166,0,1,0
166,0,2,0
166,0,3,0
166,0,4,0
166,0,5,0
166,0,6,0
166,0,7,0
166,0,8,0
166,0,9,0
166,0,10,0
166,0,11,0
166,0,12,0
166,0,13,0
166,1,0,0
166,1,1,0
166,1,2,0
166,1,3,0
166,1,4,0
166,1,5,0
166,1,6,0
166,1,7,0
166,1,8,0
166,1,9,0
166,1,10,0
166,1,11,0
166,1,12,0
166,1,13,0
166,2,0,0
166,2,1,0
166,2,2,0
166,2,3,0
166,2,4,0
166,2,5,0
166,2,6,0
166,2,7,0
166,2,8,0
166,2,9,0
166,2,10,0
166,2,11,0
166,2,12,0
166,2,13,0
166,3,0,0
166,3,1,0
166,3,2,0
166,3,3,0
166,3,4,0
166,3,5,0
166,3,6,0
166,3,7,0
166,3,8,0
166,3,9,0
166,3,10,0
166,3,11,0
166,3,12,0
166,3,13,0
166,4,0,0
166,4,1,0
166,4,2,0
166,4,3,0
166,4,4,0
166,4,5,0
166,4,6,0
166,4,7,0
166,4,8,0
166,4,9,0
166,4,10,0
166,4,11,0
166,4,12,0
166,4,13,0
166,5,0,0
166,5,1,0
166,5,2,0
166,5,3,0
166,5,4,0
166,5,5,0
166,5,6,0
166,5,7,0
166,5,8,0
166,5,9,0
166,5,10,0
166,5,11,0
166,5,12,0
166,5,13,0
166,6,0,0
166,6,1,0
166,6,2,0
166,6,3,0
166,6,4,0
166,6,5,0
166,6,6,0
166,6,7,0
166,6,8,1
166,6,9,0
166,6,10,0
166,6,11,0
166,6,12,0
166,6,13,0
166,7,0,0
166,7,1,0
166,7,2,0
166,7,3,0
166,7,4,0
166,7,5,0
166,7,6,0
166,7,7,0
166,7,8,0
166,7,9,0
166,7,10,0
166,7,11,0
166,7,12,0
166,7,13,0
166,8,0,0
166,8,1,0
166,8,2,0
166,8,3,0
166,8,4,0
166,8,5,0
166,8,6,0
166,8,7,1
166,8,8,0
166,8,9,0
166,8,10,0
166,8,11,0
166,8,12,0
166,8,13,0
166,9,0,0
166,9,1,0
166,9,2,0
166,9,3,0
166,9,4,0
166,9,5,0
166,9,6,0
166,9,7,0
166,9,8,0
166,9,9,0
166,9,10,0
166,9,11,0
166,9,12,0
166,9,13,0
166,10,0,0
166,10,1,0
166,10,2,0
166,10,3,0
166,10,4,0
166,10,5,0
166,10,6,0
166,10,7,0
166,10,8,0
166,10,9,0
166,10,10,0
166,10,11,0
166,10,12,0
166,10,13,0
166,11,0,0
166,11,1,0
166,11,2,0
166,11,3,0
166,11,4,0
166,11,5,0
166,11,6,0
166,11,7,0
166,11,8,0
166,11,9,0
166,11,10,0
166,11,11,0
166,11,12,0
166,11,13,0
166,12,0,0
166,12,1,0
166,12,2,0
166,12,3,0
166,12,4,0
166,12,5,0
166,12,6,0
166,12,7,0
166,12,8,0
166,12,9,0
166,12,10,0
166,12,11,0
166,12,12,0
166,12,13,0
166,13,0,0
166,13,1,0
166,13,2,0
166,13,3,0
166,13,4,0
166,13,5,0
166,13,6,0
166,13,7,0
166,13,8,0
166,13,9,0
166,13,10,0
166,13,11,0
166,13,12,0
166,13,13,0
166,14,0,0
166,14,1,0
166,14,2,0
166,14,3,0
166,14,4,0
166,14,5,1
166,14,6,0
166,14,7,0
166,14,8,0
166,14,9,0
166,14,10,0
166,14,11,0
166,14,12,0
166,14,13,0
166,15,0,0
166,15,1,0
166,15,2,0
166,15,3,0
166,15,4,0
166,15,5,0
166,15,6,0
166,15,7,0
166,15,8,0
166,15,9,0
166,15,10,0
166,15,11,0
166,15,12,0
166,15,13,0
166,16,0,0
166,16,1,0
166,16,2,0
166,16,3,0
166,16,4,0
166,16,5,0
166,16,6,0
166,16,7,0
166,16,8,0
166,16,9,0
166,16,10,0
166,16,11,0
166,16,12,0
166,16,13,0
166,17,0,0
166,17,1,0
166,17,2,0
166,17,3,0
166,17,4,0
166,17,5,0
166,17,6,0
166,17,7,0
166,17,8,0
166,17,9,0
166,17,10,0
166,17,11,0
166,17,12,0
166,17,13,0
166,18,0,0
166,18,1,0
166,18,2,0
166,18,3,0
166,18,4,0
166,18,5,0
166,18,6,0
166,18,7,0
166,18,8,0
166,18,9,0
166,18,10,0
166,18,11,0
166,18,12,0
166,18,13,0
166,19,0,0
166,19,1,0
166,19,2,0
166,19,3,0
166,19,4,0
166,19,5,0
166,19,6,0
166,19,7,0
166,19,8,0
166,19,9,0
166,19,10,0
166,19,11,0
166,19,12,0
166,19,13,0
166,20,0,0
166,20,1,0
166,20,2,0
166,20,3,0
166,20,4,0
166,20,5,0
166,20,6,0
166,20,7,0
166,20,8,0
166,20,9,0
166,20,10,0
166,20,11,0
166,20,12,0
166,20,13,0
166,21,0,0
166,21,1,0
166,21,2,0
166,21,3,0
166,21,4,0
166,21,5,0
166,21,6,0
166,21,7,0
166,21,8,0
166,21,9,0
166,21,10,0
166,21,11,0
166,21,12,0
166,21,13,0
166,22,0,0
166,22,1,0
166,22,2,0
166,22,3,0
166,22,4,0
166,22,5,0
166,22,6,0
166,22,7,0
166,22,8,0
166,22,9,0
166,22,10,0
166,22,11,0
166,22,12,0
166,22,13,0
166,23,0,0
166,23,1,0
166,23,2,0
166,23,3,0
166,23,4,0
166,23,5,0
166,23,6,0
166,23,7,0
166,23,8,0
166,23,9,0
166,23,10,0
166,23,11,0
166,23,12,0
166,23,13,0
167,0,0,0
167,0,1,0
167,0,2,0
167,0,3,0
167,0,4,0
167,0,5,0
167,0,6,0
167,0,7,0
167,0,8,0
167,0,9,0
167,0,10,0
167,0,11,0
167,0,12,0
167,0,13,0
167,1,0,0
167,1,1,0
167,1,2,0
167,1,3,0
167,1,4,0
167,1,5,0
167,1,6,0
167,1,7,0
167,1,8,0
167,1,9,0
167,1,10,0
167,1,11,0
167,1,12,0
167,1,13,0
167,2,0,0
167,2,1,0
167,2,2,0
167,2,3,0
167,2,4,0
167,2,5,0
167,2,6,0
167,2,7,0
167,2,8,0
167,2,9,0
167,2,10,0
167,2,11,0
167,2,12,0
167,2,13,0
167,3,0,0
167,3,1,0
167,3,2,0
167,3,3,0
167,3,4,0
167,3,5,0
167,3,6,0
167,3,7,0
167,3,8,0
167,3,9,0
167,3,10,0
167,3,11,0
167,3,12,0
167,3,13,0
167,4,0,0
167,4,1,0
167,4,2,0
167,4,3,0
167,4,4,0
167,4,5,0
167,4,6,0
167,4,7,0
167,4,8,0
167,4,9,0
167,4,10,0
167,4,11,0
167,4,12,0
167,4,13,0
167,5,0,0
167,5,1,0
167,5,2,0
167,5,3,0
167,5,4,0
167,5,5,0
167,5,6,0
167,5,7,0
167,5,8,0
167,5,9,0
167,5,10,0
167,5,11,0
167,5,12,0
167,5,13,0
167,6,0,0
167,6,1,0
167,6,2,0
167,6,3,0
167,6,4,0
167,6,5,0
167,6,6,0
167,6,7,0
167,6,8,0
167,6,9,0
167,6,10,0
167,6,11,0
167,6,12,0
167,6,13,0
167,7,0,0
167,7,1,0
167,7,2,0
167,7,3,0
167,7,4,0
167,7,5,0
167,7,6,0
167,7,7,0
167,7,8,0
167,7,9,0
167,7,10,0
167,7,11,0
167,7,12,0
167,7,13,0
167,8,0,0
167,8,1,0
167,8,2,0
167,8,3,0
167,8,4,0
167,8,5,0
167,8,6,0
167,8,7,0
167,8,8,0
167,8,9,0
167,8,10,0
167,8,11,0
167,8,12,0
167,8,13,0
167,9,0,0
167,9,1,0
167,9,2,0
167,9,3,0
167,9,4,0
167,9,5,0
167,9,6,0
167,9,7,0
167,9,8,0
167,9,9,0
167,9,10,0
167,9,11,0
167,9,12,0
167,9,13,0
167,10,0,0
167,10,1,0
167,10,2,1
167,10,3,0
167,10,4,0
167,10,5,0
167,10,6,0
167,10,7,0
167,10,8,0
167,10,9,0
167,10,10,0
167,10,11,0
167,10,12,0
167,10,13,0
167,11,0,0
167,11,1,0
167,11,2,0
167,11,3,0
167,11,4,0
167,11,5,0
167,11,6,0
167,11,7,0
167,11,8,0
167,11,9,0
167,11,10,0
167,11,11,0
167,11,12,0
167,11,13,0
167,12,0,0
167,12,1,0
167,12,2,0
167,12,3,0
167,12,4,0
167,12,5,0
167,12,6,0
167,12,7,0
167,12,8,0
167,12,9,0
167,12,10,0
167,12,11,0
167,12,12,0
167,12,13,0
167,13,0,0
167,13,1,0
167,13,2,0
167,13,3,0
167,13,4,0
167,13,5,0
167,13,6,0
167,13,7,0
167,13,8,0
167,13,9,0
167,13,10,0
167,13,11,0
167,13,12,0
167,13,13,0
167,14,0,0
167,14,1,0
167,14,2,0
167,14,3,0
167,14,4,0
167,14,5,0
167,14,6,0
167,14,7,0
167,14,8,0
167,14,9,0
167,14,10,0
167,14,11,0
167,14,12,0
167,14,13,0
167,15,0,0
167,15,1,0
167,15,2,0
167,15,3,0
167,15,4,0
167,15,5,0
167,15,6,0
167,15,7,0
167,15,8,0
167,15,9,0
167,15,10,0
167,15,11,0
167,15,12,0
167,15,13,0
167,16,0,0
167,16,1,0
167,16,2,0
167,16,3,0
167,16,4,0
167,16,5,0
167,16,6,0
167,16,7,0
167,16,8,0
167,16,9,0
167,16,10,0
167,16,11,0
167,16,12,0
167,16,13,0
167,17,0,0
167,17,1,0
167,17,2,0
167,17,3,0
167,17,4,0
167,17,5,0
167,17,6,0
167,17,7,0
167,17,8,0
167,17,9,0
167,17,10,0
167,17,11,0
167,17,12,0
167,17,13,0
167,18,0,0
167,18,1,0
167,18,2,0
167,18,3,0
167,18,4,0
167,18,5,0
167,18,6,0
167,18,7,0
167,18,8,0
167,18,9,0
167,18,10,0
167,18,11,0
167,18,12,0
167,18,13,0
167,19,0,0
167,19,1,0
167,19,2,0
167,19,3,0
167,19,4,0
167,19,5,0
167,19,6,0
167,19,7,0
167,19,8,0
167,19,9,0
167,19,10,0
167,19,11,1
167,19,12,0
167,19,13,0
167,20,0,0
167,20,1,0
167,20,2,0
167,20,3,0
167,20,4,0
167,20,5,0
167,20,6,0
167,20,7,0
167,20,8,0
167,20,9,0
167,20,10,0
167,20,11,0
167,20,12,0
167,20,13,0
167,21,0,0
167,21,1,0
167,21,2,0
167,21,3,0
167,21,4,0
167,21,5,0
167,21,6,0
167,21,7,0
167,21,8,0
167,21,9,0
167,21,10,0
167,21,11,0
167,21,12,0
167,21,13,0
167,22,0,0
167,22,1,0
167,22,2,0
167,22,3,0
167,22,4,0
167,22,5,0
167,22,6,0
167,22,7,0
167,22,8,0
167,22,9,0
167,22,10,0
167,22,11,0
167,22,12,0
167,22,13,0
167,23,0,0
167,23,1,0
167,23,2,0
167,23,3,0
167,23,4,0
167,23,5,0
167,23,6,0
167,23,7,0
167,23,8,0
167,23,9,0
167,23,10,0
167,23,11,0
167,23,12,0
167,23,13,0
168,0,0,0
168,0,1,0
168,0,2,0
168,0,3,0
168,0,4,0
168,0,5,0
168,0,6,0
168,0,7,0
168,0,8,0
168,0,9,0
168,0,10,0
168,0,11,0
168,0,12,0
168,0,13,0
168,1,0,0
168,1,1,0
168,1,2,0
168,1,3,0
168,1,4,0
168,1,5,0
168,1,6,0
168,1,7,0
168,1,8,0
168,1,9,0
168,1,10,0
168,1,11,0
168,1,12,0
168,1,13,0
168,2,0,0
168,2,1,0
168,2,2,0
168,2,3,0
168,2,4,0
168,2,5,0
168,2,6,0
168,2,7,0
168,2,8,0
168,2,9,0
168,2,10,0
168,2,11,0
168,2,12,0
168,2,13,0
168,3,0,1
168,3,1,0
168,3,2,0
168,3,3,0
168,3,4,0
168,3,5,0
168,3,6,0
168,3,7,0
168,3,8,0
168,3,9,0
168,3,10,0
168,3,11,0
168,3,12,0
168,3,13,0
168,4,0,0
168,4,1,0
168,4,2,0
168,4,3,0
168,4,4,0
168,4,5,0
168,4,6,0
168,4,7,0
168,4,8,0
168,4,9,0
168,4,10,0
168,4,11,0
168,4,12,0
168,4,13,0
168,5,0,0
168,5,1,0
168,5,2,0
168,5,3,0
168,5,4,0
168,5,5,0
168,5,6,0
168,5,7,0
168,5,8,0
168,5,9,0
168,5,10,0
168,5,11,0
168,5,12,0
168,5,13,0
168,6,0,0
168,6,1,0
168,6,2,0
168,6,3,0
168,6,4,0
168,6,5,0
168,6,6,0
168,6,7,0
168,6,8,0
168,6,9,0
168,6,10,0
168,6,11,0
168,6,12,0
168,6,13,0
168,7,0,0
168,7,1,0
168,7,2,0
168,7,3,0
168,7,4,0
168,7,5,0
168,7,6,0
168,7,7,0
168,7,8,0
168,7,9,1
168,7,10,0
168,7,11,0
168,7,12,0
168,7,13,0
168,8,0,0
168,8,1,0
168,8,2,0
168,8,3,0
168,8,4,0
168,8,5,0
168,8,6,0
168,8,7,0
168,8,8,0
168,8,9,0
168,8,10,0
168,8,11,0
168,8,12,0
168,8,13,0
168,9,0,0
168,9,1,0
168,9,2,0
168,9,3,0
