l,i,j,lc_value
355,16,2,0
355,16,3,0
355,16,4,0
355,16,5,0
355,16,6,0
355,16,7,0
355,16,8,0
355,16,9,0
355,16,10,0
355,16,11,0
355,16,12,0
355,16,13,0
355,17,0,0
355,17,1,0
355,17,2,0
355,17,3,0
355,17,4,0
355,17,5,0
355,17,6,0
355,17,7,0
355,17,8,0
355,17,9,0
355,17,10,0
355,17,11,0
355,17,12,0
355,17,13,0
355,18,0,0
355,18,1,0
355,18,2,0
355,18,3,0
355,18,4,0
355,18,5,0
355,18,6,0
355,18,7,0
355,18,8,0
355,18,9,0
355,18,10,0
355,18,11,0
355,18,12,0
355,18,13,0
355,19,0,0
355,19,1,0
355,19,2,0
355,19,3,0
355,19,4,0
355,19,5,0
355,19,6,0
355,19,7,0
355,19,8,0
355,19,9,0
355,19,10,0
355,19,11,0
355,19,12,0
355,19,13,0
355,20,0,0
355,20,1,0
355,20,2,0
355,20,3,0
355,20,4,0
355,20,5,0
355,20,6,0
355,20,7,0
355,20,8,0
355,20,9,0
355,20,10,0
355,20,11,0
355,20,12,0
355,20,13,0
355,21,0,0
355,21,1,0
355,21,2,0
355,21,3,0
355,21,4,0
355,21,5,0
355,21,6,0
355,21,7,0
355,21,8,0
355,21,9,0
355,21,10,0
355,21,11,0
355,21,12,0
355,21,13,0
355,22,0,0
355,22,1,0
355,22,2,0
355,22,3,0
355,22,4,0
355,22,5,0
355,22,6,0
355,22,7,0
355,22,8,0
355,22,9,0
355,22,10,0
355,22,11,0
355,22,12,0
355,22,13,0
355,23,0,0
355,23,1,0
355,23,2,0
355,23,3,0
355,23,4,0
355,23,5,0
355,23,6,0
355,23,7,0
355,23,8,0
355,23,9,0
355,23,10,0
355,23,11,0
355,23,12,0
355,23,13,0
356,0,0,0
356,0,1,0
356,0,2,0
356,0,3,0
356,0,4,0
356,0,5,0
356,0,6,0
356,0,7,0
356,0,8,0
356,0,9,0
356,0,10,0
356,0,11,0
356,0,12,0
356,0,13,0
356,1,0,0
356,1,1,0
356,1,2,0
356,1,3,0
356,1,4,0
356,1,5,0
356,1,6,0
356,1,7,0
356,1,8,0
356,1,9,0
356,1,10,0
356,1,11,0
356,1,12,0
356,1,13,0
356,2,0,0
356,2,1,0
356,2,2,0
356,2,3,0
356,2,4,0
356,2,5,0
356,2,6,0
356,2,7,0
356,2,8,0
356,2,9,0
356,2,10,0
356,2,11,0
356,2,12,0
356,2,13,0
356,3,0,0
356,3,1,0
356,3,2,0
356,3,3,0
356,3,4,0
356,3,5,1
356,3,6,0
356,3,7,0
356,3,8,0
356,3,9,0
356,3,10,0
356,3,11,0
356,3,12,0
356,3,13,0
356,4,0,0
356,4,1,0
356,4,2,0
356,4,3,0
356,4,4,0
356,4,5,0
356,4,6,0
356,4,7,0
356,4,8,0
356,4,9,0
356,4,10,0
356,4,11,0
356,4,12,0
356,4,13,0
356,5,0,0
356,5,1,0
356,5,2,0
356,5,3,0
356,5,4,0
356,5,5,0
356,5,6,0
356,5,7,0
356,5,8,0
356,5,9,0
356,5,10,0
356,5,11,0
356,5,12,0
356,5,13,0
356,6,0,0
356,6,1,0
356,6,2,0
356,6,3,0
356,6,4,0
356,6,5,0
356,6,6,0
356,6,7,0
356,6,8,0
356,6,9,0
356,6,10,0
356,6,11,0
356,6,12,0
356,6,13,0
356,7,0,0
356,7,1,0
356,7,2,0
356,7,3,0
356,7,4,0
356,7,5,0
356,7,6,0
356,7,7,0
356,7,8,0
356,7,9,0
356,7,10,0
356,7,11,0
356,7,12,0
356,7,13,0
356,8,0,0
356,8,1,0
356,8,2,0
356,8,3,0
356,8,4,0
356,8,5,0
356,8,6,0
356,8,7,0
356,8,8,0
356,8,9,0
356,8,10,0
356,8,11,0
356,8,12,0
356,8,13,0
356,9,0,0
356,9,1,0
356,9,2,0
356,9,3,0
356,9,4,0
356,9,5,0
356,9,6,0
356,9,7,0
356,9,8,0
356,9,9,0
356,9,10,0
356,9,11,0
356,9,12,0
356,9,13,0
356,10,0,0
356,10,1,0
356,10,2,0
356,10,3,0
356,10,4,0
356,10,5,0
356,10,6,0
356,10,7,0
356,10,8,1
356,10,9,0
356,10,10,0
356,10,11,0
356,10,12,0
356,10,13,0
356,11,0,0
356,11,1,0
356,11,2,0
356,11,3,0
356,11,4,0
356,11,5,0
356,11,6,0
356,11,7,0
356,11,8,0
356,11,9,0
356,11,10,0
356,11,11,0
356,11,12,0
356,11,13,0
356,12,0,0
356,12,1,0
356,12,2,0
356,12,3,0
356,12,4,0
356,12,5,0
356,12,6,0
356,12,7,0
356,12,8,0
356,12,9,0
356,12,10,0
356,12,11,0
356,12,12,0
356,12,13,0
356,13,0,0
356,13,1,0
356,13,2,0
356,13,3,0
356,13,4,1
356,13,5,0
356,13,6,0
356,13,7,0
356,13,8,0
356,13,9,0
356,13,10,0
356,13,11,0
356,13,12,0
356,13,13,0
356,14,0,0
356,14,1,0
356,14,2,0
356,14,3,0
356,14,4,0
356,14,5,0
356,14,6,0
356,14,7,0
356,14,8,0
356,14,9,0
356,14,10,0
356,14,11,0
356,14,12,0
356,14,13,0
356,15,0,0
356,15,1,0
356,15,2,0
356,15,3,0
356,15,4,0
356,15,5,0
356,15,6,0
356,15,7,0
356,15,8,0
356,15,9,0
356,15,10,0
356,15,11,0
356,15,12,0
356,15,13,0
356,16,0,0
356,16,1,0
356,16,2,0
356,16,3,0
356,16,4,0
356,16,5,0
356,16,6,0
356,16,7,0
356,16,8,0
356,16,9,0
356,16,10,0
356,16,11,0
356,16,12,0
356,16,13,0
356,17,0,0
356,17,1,0
356,17,2,0
356,17,3,0
356,17,4,0
356,17,5,0
356,17,6,0
356,17,7,0
356,17,8,0
356,17,9,0
356,17,10,0
356,17,11,0
356,17,12,0
356,17,13,0
356,18,0,0
356,18,1,0
356,18,2,0
356,18,3,0
356,18,4,0
356,18,5,0
356,18,6,0
356,18,7,0
356,18,8,0
356,18,9,0
356,18,10,0
356,18,11,0
356,18,12,0
356,18,13,0
356,19,0,0
356,19,1,0
356,19,2,0
356,19,3,0
356,19,4,0
356,19,5,0
356,19,6,0
356,19,7,0
356,19,8,0
356,19,9,0
356,19,10,0
356,19,11,0
356,19,12,0
356,19,13,0
356,20,0,0
356,20,1,0
356,20,2,0
356,20,3,0
356,20,4,0
356,20,5,0
356,20,6,0
356,20,7,0
356,20,8,0
356,20,9,0
356,20,10,1
356,20,11,0
356,20,12,0
356,20,13,0
356,21,0,0
356,21,1,0
356,21,2,0
356,21,3,0
356,21,4,0
356,21,5,0
356,21,6,0
356,21,7,0
356,21,8,0
356,21,9,0
356,21,10,0
356,21,11,0
356,21,12,0
356,21,13,0
356,22,0,0
356,22,1,0
356,22,2,0
356,22,3,0
356,22,4,0
356,22,5,0
356,22,6,0
356,22,7,0
356,22,8,0
356,22,9,0
356,22,10,0
356,22,11,0
356,22,12,0
356,22,13,0
356,23,0,0
356,23,1,0
356,23,2,0
356,23,3,0
356,23,4,0
356,23,5,0
356,23,6,0
356,23,7,0
356,23,8,0
356,23,9,0
356,23,10,0
356,23,11,0
356,23,12,0
356,23,13,0
357,0,0,0
357,0,1,0
357,0,2,0
357,0,3,0
357,0,4,0
357,0,5,0
357,0,6,0
357,0,7,0
357,0,8,0
357,0,9,0
357,0,10,0
357,0,11,0
357,0,12,0
357,0,13,0
357,1,0,0
357,1,1,0
357,1,2,0
357,1,3,0
357,1,4,0
357,1,5,0
357,1,6,0
357,1,7,0
357,1,8,0
357,1,9,0
357,1,10,0
357,1,11,0
357,1,12,0
357,1,13,0
357,2,0,0
357,2,1,0
357,2,2,0
357,2,3,0
357,2,4,0
357,2,5,0
357,2,6,0
357,2,7,0
357,2,8,0
357,2,9,0
357,2,10,1
357,2,11,0
357,2,12,0
357,2,13,0
357,3,0,0
357,3,1,0
357,3,2,0
357,3,3,0
357,3,4,0
357,3,5,0
357,3,6,0
357,3,7,0
357,3,8,0
357,3,9,0
357,3,10,0
357,3,11,0
357,3,12,0
357,3,13,0
357,4,0,0
357,4,1,0
357,4,2,0
357,4,3,0
357,4,4,0
357,4,5,0
357,4,6,0
357,4,7,0
357,4,8,0
357,4,9,0
357,4,10,0
357,4,11,0
357,4,12,0
357,4,13,0
357,5,0,0
357,5,1,0
357,5,2,0
357,5,3,0
357,5,4,0
357,5,5,0
357,5,6,0
357,5,7,0
357,5,8,0
357,5,9,0
357,5,10,0
357,5,11,0
357,5,12,0
357,5,13,0
357,6,0,0
357,6,1,0
357,6,2,0
357,6,3,0
357,6,4,0
357,6,5,0
357,6,6,0
357,6,7,0
357,6,8,0
357,6,9,0
357,6,10,0
357,6,11,0
357,6,12,0
357,6,13,0
357,7,0,0
357,7,1,0
357,7,2,0
357,7,3,0
357,7,4,0
357,7,5,0
357,7,6,0
357,7,7,0
357,7,8,0
357,7,9,0
357,7,10,0
357,7,11,0
357,7,12,0
357,7,13,0
357,8,0,0
357,8,1,0
357,8,2,0
357,8,3,0
357,8,4,0
357,8,5,0
357,8,6,0
357,8,7,0
357,8,8,0
357,8,9,0
357,8,10,0
357,8,11,0
357,8,12,0
357,8,13,0
357,9,0,0
357,9,1,0
357,9,2,0
357,9,3,0
357,9,4,0
357,9,5,0
357,9,6,0
357,9,7,0
357,9,8,0
357,9,9,0
357,9,10,0
357,9,11,0
357,9,12,0
357,9,13,0
357,10,0,0
357,10,1,0
357,10,2,0
357,10,3,0
357,10,4,0
357,10,5,0
357,10,6,0
357,10,7,0
357,10,8,0
357,10,9,0
357,10,10,0
357,10,11,0
357,10,12,0
357,10,13,0
357,11,0,0
357,11,1,0
357,11,2,0
357,11,3,0
357,11,4,0
357,11,5,0
357,11,6,0
357,11,7,0
357,11,8,0
357,11,9,0
357,11,10,0
357,11,11,0
357,11,12,0
357,11,13,0
357,12,0,0
357,12,1,0
357,12,2,0
357,12,3,0
357,12,4,0
357,12,5,0
357,12,6,0
357,12,7,0
357,12,8,0
357,12,9,0
357,12,10,0
357,12,11,0
357,12,12,0
357,12,13,0
357,13,0,0
357,13,1,0
357,13,2,0
357,13,3,0
357,13,4,0
357,13,5,0
357,13,6,0
357,13,7,0
357,13,8,0
357,13,9,0
357,13,10,0
357,13,11,0
357,13,12,0
357,13,13,0
357,14,0,0
357,14,1,0
357,14,2,0
357,14,3,0
357,14,4,0
357,14,5,0
357,14,6,0
357,14,7,0
357,14,8,0
357,14,9,0
357,14,10,0
357,14,11,0
357,14,12,0
357,14,13,0
357,15,0,0
357,15,1,0
357,15,2,0
357,15,3,0
357,15,4,0
357,15,5,0
357,15,6,0
357,15,7,0
357,15,8,0
357,15,9,0
357,15,10,0
357,15,11,0
357,15,12,0
357,15,13,0
357,16,0,0
357,16,1,0
357,16,2,0
357,16,3,0
357,16,4,0
357,16,5,0
357,16,6,0
357,16,7,0
357,16,8,0
357,16,9,0
357,16,10,0
357,16,11,0
357,16,12,0
357,16,13,0
357,17,0,0
357,17,1,0
357,17,2,0
357,17,3,0
357,17,4,0
357,17,5,0
357,17,6,0
357,17,7,0
357,17,8,0
357,17,9,0
357,17,10,0
357,17,11,0
357,17,12,0
357,17,13,0
357,18,0,0
357,18,1,0
357,18,2,0
357,18,3,0
357,18,4,0
357,18,5,0
357,18,6,0
357,18,7,0
357,18,8,0
357,18,9,0
357,18,10,0
357,18,11,0
357,18,12,0
357,18,13,0
357,19,0,0
357,19,1,0
357,19,2,0
357,19,3,0
357,19,4,0
357,19,5,0
357,19,6,0
357,19,7,0
357,19,8,0
357,19,9,0
357,19,10,0
357,19,11,0
357,19,12,0
357,19,13,0
357,20,0,0
357,20,1,0
357,20,2,0
357,20,3,0
357,20,4,0
357,20,5,0
357,20,6,0
357,20,7,0
357,20,8,0
357,20,9,0
357,20,10,0
357,20,11,0
357,20,12,0
357,20,13,0
357,21,0,0
357,21,1,0
357,21,2,0
357,21,3,0
357,21,4,0
357,21,5,0
357,21,6,0
357,21,7,0
357,21,8,0
357,21,9,0
357,21,10,0
357,21,11,0
357,21,12,0
357,21,13,0
357,22,0,0
357,22,1,0
357,22,2,0
357,22,3,0
357,22,4,0
357,22,5,0
357,22,6,0
357,22,7,0
357,22,8,0
357,22,9,0
357,22,10,0
357,22,11,0
357,22,12,0
357,22,13,0
357,23,0,0
357,23,1,0
357,23,2,0
357,23,3,0
357,23,4,0
357,23,5,0
357,23,6,0
357,23,7,0
357,23,8,0
357,23,9,0
357,23,10,0
357,23,11,0
357,23,12,0
357,23,13,0
358,0,0,0
358,0,1,0
358,0,2,0
358,0,3,0
358,0,4,0
358,0,5,0
358,0,6,0
358,0,7,0
358,0,8,0
358,0,9,0
358,0,10,0
358,0,11,0
358,0,12,0
358,0,13,0
358,1,0,0
358,1,1,0
358,1,2,0
358,1,3,0
358,1,4,0
358,1,5,0
358,1,6,0
358,1,7,0
358,1,8,0
358,1,9,0
358,1,10,0
358,1,11,0
358,1,12,0
358,1,13,0
358,2,0,0
358,2,1,0
358,2,2,0
358,2,3,0
358,2,4,0
358,2,5,0
358,2,6,0
358,2,7,0
358,2,8,0
358,2,9,0
358,2,10,1
358,2,11,0
358,2,12,0
358,2,13,0
358,3,0,0
358,3,1,0
358,3,2,0
358,3,3,0
358,3,4,0
358,3,5,0
358,3,6,0
358,3,7,0
358,3,8,0
358,3,9,0
358,3,10,0
358,3,11,0
358,3,12,0
358,3,13,0
358,4,0,0
358,4,1,0
358,4,2,0
358,4,3,0
358,4,4,0
358,4,5,0
358,4,6,0
358,4,7,0
358,4,8,0
358,4,9,0
358,4,10,0
358,4,11,0
358,4,12,0
358,4,13,0
358,5,0,0
358,5,1,0
358,5,2,0
358,5,3,0
358,5,4,0
358,5,5,0
358,5,6,0
358,5,7,0
358,5,8,0
358,5,9,0
358,5,10,0
358,5,11,0
358,5,12,0
358,5,13,0
358,6,0,0
358,6,1,0
358,6,2,0
358,6,3,0
358,6,4,0
358,6,5,0
358,6,6,0
358,6,7,0
358,6,8,0
358,6,9,0
358,6,10,0
358,6,11,0
358,6,12,0
358,6,13,0
358,7,0,0
358,7,1,0
358,7,2,0
358,7,3,0
358,7,4,0
358,7,5,0
358,7,6,0
358,7,7,0
358,7,8,0
358,7,9,0
358,7,10,0
358,7,11,0
358,7,12,0
358,7,13,0
358,8,0,0
358,8,1,0
358,8,2,0
358,8,3,0
358,8,4,0
358,8,5,0
358,8,6,0
358,8,7,0
358,8,8,0
358,8,9,0
358,8,10,0
358,8,11,0
358,8,12,0
358,8,13,0
358,9,0,0
358,9,1,0
358,9,2,0
358,9,3,0
358,9,4,0
358,9,5,0
358,9,6,0
358,9,7,0
358,9,8,0
358,9,9,0
358,9,10,0
358,9,11,0
358,9,12,0
358,9,13,0
358,10,0,0
358,10,1,0
358,10,2,0
358,10,3,0
358,10,4,0
358,10,5,0
358,10,6,0
358,10,7,0
358,10,8,0
358,10,9,0
358,10,10,0
358,10,11,0
358,10,12,0
358,10,13,0
358,11,0,0
358,11,1,0
358,11,2,0
358,11,3,0
358,11,4,0
358,11,5,0
358,11,6,0
358,11,7,0
358,11,8,0
358,11,9,0
358,11,10,0
358,11,11,0
358,11,12,0
358,11,13,0
358,12,0,0
358,12,1,0
358,12,2,0
358,12,3,0
358,12,4,0
358,12,5,0
358,12,6,0
358,12,7,0
358,12,8,0
358,12,9,0
358,12,10,0
358,12,11,0
358,12,12,0
358,12,13,0
358,13,0,0
358,13,1,0
358,13,2,0
358,13,3,0
358,13,4,0
358,13,5,0
358,13,6,0
358,13,7,0
358,13,8,0
358,13,9,0
358,13,10,0
358,13,11,0
358,13,12,0
358,13,13,0
358,14,0,0
358,14,1,0
358,14,2,0
358,14,3,0
358,14,4,0
358,14,5,0
358,14,6,0
358,14,7,0
358,14,8,0
358,14,9,0
358,14,10,0
358,14,11,0
358,14,12,0
358,14,13,0
358,15,0,0
358,15,1,0
358,15,2,0
358,15,3,0
358,15,4,0
358,15,5,0
358,15,6,0
358,15,7,0
358,15,8,0
358,15,9,0
358,15,10,0
358,15,11,0
358,15,12,0
358,15,13,0
358,16,0,0
358,16,1,0
358,16,2,0
358,16,3,0
358,16,4,0
358,16,5,0
358,16,6,0
358,16,7,0
358,16,8,0
358,16,9,0
358,16,10,0
358,16,11,0
358,16,12,0
358,16,13,0
358,17,0,0
358,17,1,0
358,17,2,0
358,17,3,0
358,17,4,0
358,17,5,0
358,17,6,0
358,17,7,0
358,17,8,0
358,17,9,0
358,17,10,0
358,17,11,0
358,17,12,0
358,17,13,0
358,18,0,0
358,18,1,0
358,18,2,0
358,18,3,0
358,18,4,0
358,18,5,0
358,18,6,0
358,18,7,0
358,18,8,0
358,18,9,0
358,18,10,0
358,18,11,0
358,18,12,0
358,18,13,0
358,19,0,0
358,19,1,0
358,19,2,0
358,19,3,0
358,19,4,0
358,19,5,0
358,19,6,0
358,19,7,0
358,19,8,0
358,19,9,0
358,19,10,0
358,19,11,0
358,19,12,0
358,19,13,0
358,20,0,0
358,20,1,0
358,20,2,0
358,20,3,0
358,20,4,0
358,20,5,0
358,20,6,0
358,20,7,0
358,20,8,0
358,20,9,0
358,20,10,0
358,20,11,0
358,20,12,0
358,20,13,0
358,21,0,0
358,21,1,0
358,21,2,0
358,21,3,0
358,21,4,0
358,21,5,0
358,21,6,0
358,21,7,0
358,21,8,0
358,21,9,0
358,21,10,0
358,21,11,0
358,21,12,0
358,21,13,0
358,22,0,0
358,22,1,0
358,22,2,0
358,22,3,0
358,22,4,0
358,22,5,0
358,22,6,0
358,22,7,0
358,22,8,0
358,22,9,0
358,22,10,0
358,22,11,0
358,22,12,0
358,22,13,0
358,23,0,0
358,23,1,0
358,23,2,0
358,23,3,0
358,23,4,0
358,23,5,0
358,23,6,0
358,23,7,0
358,23,8,0
358,23,9,0
358,23,10,0
358,23,11,0
358,23,12,0
358,23,13,0
359,0,0,0
359,0,1,0
359,0,2,0
359,0,3,0
359,0,4,0
359,0,5,0
359,0,6,0
359,0,7,0
359,0,8,0
359,0,9,0
359,0,10,0
359,0,11,0
359,0,12,0
359,0,13,0
359,1,0,0
359,1,1,0
359,1,2,0
359,1,3,0
359,1,4,0
359,1,5,0
359,1,6,0
359,1,7,0
359,1,8,0
359,1,9,0
359,1,10,0
359,1,11,0
359,1,12,0
359,1,13,0
359,2,0,0
359,2,1,0
359,2,2,0
359,2,3,0
359,2,4,0
359,2,5,0
359,2,6,0
359,2,7,0
359,2,8,0
359,2,9,0
359,2,10,0
359,2,11,0
359,2,12,0
359,2,13,0
359,3,0,0
359,3,1,0
359,3,2,0
359,3,3,0
359,3,4,0
359,3,5,0
359,3,6,0
359,3,7,0
359,3,8,0
359,3,9,0
359,3,10,0
359,3,11,0
359,3,12,0
359,3,13,0
359,4,0,0
359,4,1,0
359,4,2,0
359,4,3,0
359,4,4,0
359,4,5,0
359,4,6,0
359,4,7,0
359,4,8,0
359,4,9,0
359,4,10,0
359,4,11,0
359,4,12,0
359,4,13,0
359,5,0,0
359,5,1,0
359,5,2,0
359,5,3,0
359,5,4,0
359,5,5,0
359,5,6,0
359,5,7,0
359,5,8,0
359,5,9,0
359,5,10,0
359,5,11,0
359,5,12,0
359,5,13,0
359,6,0,0
359,6,1,0
359,6,2,0
359,6,3,0
359,6,4,0
359,6,5,0
359,6,6,0
359,6,7,0
359,6,8,0
359,6,9,0
359,6,10,1
359,6,11,0
359,6,12,0
359,6,13,0
359,7,0,0
359,7,1,0
359,7,2,0
359,7,3,0
359,7,4,0
359,7,5,0
359,7,6,0
359,7,7,0
359,7,8,0
359,7,9,0
359,7,10,0
359,7,11,0
359,7,12,0
359,7,13,0
359,8,0,0
359,8,1,0
359,8,2,0
359,8,3,0
359,8,4,0
359,8,5,0
359,8,6,0
359,8,7,0
359,8,8,0
359,8,9,0
359,8,10,0
359,8,11,0
359,8,12,0
359,8,13,0
359,9,0,0
359,9,1,0
359,9,2,0
359,9,3,0
359,9,4,0
359,9,5,0
359,9,6,0
359,9,7,0
359,9,8,0
359,9,9,0
359,9,10,0
359,9,11,0
359,9,12,0
359,9,13,0
359,10,0,0
359,10,1,0
359,10,2,0
359,10,3,0
359,10,4,0
359,10,5,0
359,10,6,0
359,10,7,0
359,10,8,0
359,10,9,0
359,10,10,0
359,10,11,0
359,10,12,0
359,10,13,0
359,11,0,0
359,11,1,0
359,11,2,0
359,11,3,0
359,11,4,0
359,11,5,0
359,11,6,0
359,11,7,0
359,11,8,0
359,11,9,0
359,11,10,0
359,11,11,0
359,11,12,0
359,11,13,0
359,12,0,0
359,12,1,0
359,12,2,0
359,12,3,0
359,12,4,0
359,12,5,0
359,12,6,0
359,12,7,0
359,12,8,0
359,12,9,0
359,12,10,0
359,12,11,0
359,12,12,0
359,12,13,0
359,13,0,0
359,13,1,0
359,13,2,0
359,13,3,0
359,13,4,0
359,13,5,0
359,13,6,0
359,13,7,0
359,13,8,0
359,13,9,0
359,13,10,0
359,13,11,0
359,13,12,0
359,13,13,0
359,14,0,0
359,14,1,0
359,14,2,0
359,14,3,0
359,14,4,0
359,14,5,0
359,14,6,0
359,14,7,0
359,14,8,0
359,14,9,0
359,14,10,0
359,14,11,0
359,14,12,0
359,14,13,0
359,15,0,0
359,15,1,0
359,15,2,0
359,15,3,0
359,15,4,0
359,15,5,0
359,15,6,0
359,15,7,0
359,15,8,0
359,15,9,0
359,15,10,0
359,15,11,0
359,15,12,0
359,15,13,0
359,16,0,0
359,16,1,0
359,16,2,0
359,16,3,0
359,16,4,0
359,16,5,0
359,16,6,0
359,16,7,0
359,16,8,0
359,16,9,0
359,16,10,0
359,16,11,0
359,16,12,0
359,16,13,0
359,17,0,0
359,17,1,0
359,17,2,0
359,17,3,0
359,17,4,0
359,17,5,0
359,17,6,0
359,17,7,0
359,17,8,0
359,17,9,0
359,17,10,0
359,17,11,0
359,17,12,0
359,17,13,0
359,18,0,0
359,18,1,0
359,18,2,0
359,18,3,0
359,18,4,0
359,18,5,0
359,18,6,0
359,18,7,0
359,18,8,0
359,18,9,0
359,18,10,0
359,18,11,0
359,18,12,0
359,18,13,0
359,19,0,0
359,19,1,0
359,19,2,0
359,19,3,0
359,19,4,0
359,19,5,0
359,19,6,0
359,19,7,0
359,19,8,0
359,19,9,0
359,19,10,0
359,19,11,0
359,19,12,0
359,19,13,0
359,20,0,0
359,20,1,0
359,20,2,0
359,20,3,0
359,20,4,0
359,20,5,0
359,20,6,0
359,20,7,0
359,20,8,0
359,20,9,0
359,20,10,0
359,20,11,0
359,20,12,0
359,20,13,0
359,21,0,0
359,21,1,0
359,21,2,0
359,21,3,0
359,21,4,0
359,21,5,0
359,21,6,0
359,21,7,0
359,21,8,0
359,21,9,0
359,21,10,0
359,21,11,0
359,21,12,0
359,21,13,0
359,22,0,1
359,22,1,0
359,22,2,0
359,22,3,0
359,22,4,0
359,22,5,0
359,22,6,0
359,22,7,0
359,22,8,0
359,22,9,0
359,22,10,0
359,22,11,0
359,22,12,0
359,22,13,0
359,23,0,0
359,23,1,0
359,23,2,0
359,23,3,0
359,23,4,0
359,23,5,0
359,23,6,0
359,23,7,0
359,23,8,0
359,23,9,0
359,23,10,0
359,23,11,0
359,23,12,0
359,23,13,0
360,0,0,0
360,0,1,0
360,0,2,0
360,0,3,0
360,0,4,0
360,0,5,0
360,0,6,0
360,0,7,0
360,0,8,0
360,0,9,0
360,0,10,0
360,0,11,0
360,0,12,0
360,0,13,0
360,1,0,0
360,1,1,0
360,1,2,1
360,1,3,0
360,1,4,0
360,1,5,0
360,1,6,0
360,1,7,0
360,1,8,0
360,1,9,0
360,1,10,0
360,1,11,0
360,1,12,0
360,1,13,0
360,2,0,0
360,2,1,0
360,2,2,0
360,2,3,0
360,2,4,0
360,2,5,0
360,2,6,0
360,2,7,0
360,2,8,0
360,2,9,0
360,2,10,0
360,2,11,0
360,2,12,0
360,2,13,0
360,3,0,0
360,3,1,0
360,3,2,0
360,3,3,0
360,3,4,0
360,3,5,0
360,3,6,0
360,3,7,0
360,3,8,0
360,3,9,0
360,3,10,0
360,3,11,0
360,3,12,0
360,3,13,0
360,4,0,0
360,4,1,0
360,4,2,0
360,4,3,0
360,4,4,0
360,4,5,0
360,4,6,0
360,4,7,0
360,4,8,0
360,4,9,0
360,4,10,0
360,4,11,0
360,4,12,0
360,4,13,0
360,5,0,0
360,5,1,0
360,5,2,0
360,5,3,0
360,5,4,0
360,5,5,0
360,5,6,0
360,5,7,0
360,5,8,0
360,5,9,0
360,5,10,0
360,5,11,0
360,5,12,0
360,5,13,0
360,6,0,0
360,6,1,0
360,6,2,0
360,6,3,0
360,6,4,0
360,6,5,0
360,6,6,0
360,6,7,0
360,6,8,0
360,6,9,0
360,6,10,0
360,6,11,0
360,6,12,1
360,6,13,0
360,7,0,0
360,7,1,0
360,7,2,0
360,7,3,0
360,7,4,0
360,7,5,0
360,7,6,0
360,7,7,0
360,7,8,0
360,7,9,0
360,7,10,0
360,7,11,0
360,7,12,0
360,7,13,0
360,8,0,0
360,8,1,0
360,8,2,0
360,8,3,0
360,8,4,0
360,8,5,0
360,8,6,0
360,8,7,0
360,8,8,0
360,8,9,0
360,8,10,0
360,8,11,0
360,8,12,0
360,8,13,0
360,9,0,0
360,9,1,0
360,9,2,0
360,9,3,0
360,9,4,0
360,9,5,0
360,9,6,0
360,9,7,0
360,9,8,0
360,9,9,0
360,9,10,0
360,9,11,0
360,9,12,0
360,9,13,0
360,10,0,0
360,10,1,0
360,10,2,0
360,10,3,0
360,10,4,0
360,10,5,0
360,10,6,0
360,10,7,0
360,10,8,0
360,10,9,0
360,10,10,0
360,10,11,0
360,10,12,0
360,10,13,0
360,11,0,0
360,11,1,0
360,11,2,0
360,11,3,0
360,11,4,0
360,11,5,0
360,11,6,0
360,11,7,0
360,11,8,0
360,11,9,0
360,11,10,0
360,11,11,0
360,11,12,0
360,11,13,0
360,12,0,0
360,12,1,0
360,12,2,0
360,12,3,0
360,12,4,0
360,12,5,0
360,12,6,0
360,12,7,0
360,12,8,0
360,12,9,0
360,12,10,0
360,12,11,0
360,12,12,0
360,12,13,0
360,13,0,0
360,13,1,0
360,13,2,0
360,13,3,0
360,13,4,0
360,13,5,0
360,13,6,0
360,13,7,0
360,13,8,0
360,13,9,0
360,13,10,0
360,13,11,0
360,13,12,0
360,13,13,0
360,14,0,0
360,14,1,0
360,14,2,0
360,14,3,0
360,14,4,0
360,14,5,0
360,14,6,0
360,14,7,0
360,14,8,0
360,14,9,0
360,14,10,0
360,14,11,0
360,14,12,0
360,14,13,0
360,15,0,0
360,15,1,0
360,15,2,0
360,15,3,0
360,15,4,0
360,15,5,0
360,15,6,0
360,15,7,0
360,15,8,0
360,15,9,0
360,15,10,0
360,15,11,0
360,15,12,0
360,15,13,0
360,16,0,0
360,16,1,0
360,16,2,0
360,16,3,0
360,16,4,0
360,16,5,0
360,16,6,0
360,16,7,0
360,16,8,0
360,16,9,0
360,16,10,0
360,16,11,0
360,16,12,0
360,16,13,0
360,17,0,0
360,17,1,0
360,17,2,0
360,17,3,0
360,17,4,0
360,17,5,0
360,17,6,0
360,17,7,0
360,17,8,0
360,17,9,0
360,17,10,0
360,17,11,0
360,17,12,0
360,17,13,0
360,18,0,0
360,18,1,0
360,18,2,0
360,18,3,0
360,18,4,0
360,18,5,0
360,18,6,0
360,18,7,0
360,18,8,0
360,18,9,0
360,18,10,0
360,18,11,0
360,18,12,0
360,18,13,0
360,19,0,0
360,19,1,0
360,19,2,0
360,19,3,0
360,19,4,0
360,19,5,0
360,19,6,0
360,19,7,0
360,19,8,0
360,19,9,0
360,19,10,0
360,19,11,0
360,19,12,0
360,19,13,0
360,20,0,0
360,20,1,0
360,20,2,0
360,20,3,0
360,20,4,0
360,20,5,0
360,20,6,0
360,20,7,0
360,20,8,0
360,20,9,0
360,20,10,0
360,20,11,0
360,20,12,0
360,20,13,0
